$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245) Updating files:  61% (9300/15245) Updating files:  62% (9452/15245) Updating files:  63% (9605/15245) Updating files:  64% (9757/15245) Updating files:  65% (9910/15245) Updating files:  66% (10062/15245) Updating files:  67% (10215/15245) Updating files:  68% (10367/15245) Updating files:  69% (10520/15245) Updating files:  70% (10672/15245) Updating files:  71% (10824/15245) Updating files:  72% (10977/15245) Updating files:  73% (11129/15245) Updating files:  74% (11282/15245) Updating files:  75% (11434/15245) Updating files:  76% (11587/15245) Updating files:  77% (11739/15245) Updating files:  78% (11892/15245) Updating files:  79% (12044/15245) Updating files:  80% (12196/15245) Updating files:  81% (12349/15245) Updating files:  82% (12501/15245) Updating files:  83% (12654/15245) Updating files:  84% (12806/15245) Updating files:  85% (12959/15245) Updating files:  86% (13111/15245) Updating files:  87% (13264/15245) Updating files:  88% (13416/15245) Updating files:  88% (13527/15245) Updating files:  89% (13569/15245) Updating files:  90% (13721/15245) Updating files:  91% (13873/15245) Updating files:  92% (14026/15245) Updating files:  93% (14178/15245) Updating files:  94% (14331/15245) Updating files:  95% (14483/15245) Updating files:  96% (14636/15245) Updating files:  97% (14788/15245) Updating files:  98% (14941/15245) Updating files:  99% (15093/15245) Updating files: 100% (15245/15245) Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |    2 +-
 tools/spi/spidev_test.c                            |  107 +-
 tools/testing/kunit/configs/all_tests.config       |    2 +
 tools/testing/kunit/configs/arch_uml.config        |    3 +
 tools/testing/radix-tree/linux/init.h              |    1 +
 tools/testing/radix-tree/maple.c                   |  160 +-
 tools/testing/selftests/Makefile                   |   22 +-
 tools/testing/selftests/cachestat/.gitignore       |    2 +
 tools/testing/selftests/cachestat/Makefile         |    8 +
 tools/testing/selftests/cachestat/test_cachestat.c |  269 ++++
 tools/testing/selftests/cgroup/test_memcontrol.c   |    9 +-
 tools/testing/selftests/damon/config               |    7 +
 tools/testing/selftests/landlock/config            |    9 +-
 tools/testing/selftests/landlock/config.um         |    1 +
 tools/testing/selftests/landlock/fs_test.c         |  387 ++++-
 tools/testing/selftests/lib.mk                     |   40 +-
 tools/testing/selftests/mm/.gitignore              |    3 +
 tools/testing/selftests/mm/Makefile                |    5 +-
 tools/testing/selftests/mm/cow.c                   |   37 +-
 tools/testing/selftests/mm/gup_longterm.c          |  459 ++++++
 tools/testing/selftests/mm/hugepage-shm.c          |    4 -
 tools/testing/selftests/mm/hugepage-vmemmap.c      |    4 -
 tools/testing/selftests/mm/hugetlb-madvise.c       |    8 +-
 tools/testing/selftests/mm/khugepaged.c            |   11 +-
 tools/testing/selftests/mm/madv_populate.c         |    7 -
 tools/testing/selftests/mm/map_fixed_noreplace.c   |    4 -
 tools/testing/selftests/mm/map_hugetlb.c           |   12 -
 tools/testing/selftests/mm/map_populate.c          |    2 -
 tools/testing/selftests/mm/migration.c             |    5 +-
 tools/testing/selftests/mm/mlock-random-test.c     |    1 +
 tools/testing/selftests/mm/mlock2-tests.c          |    1 -
 tools/testing/selftests/mm/mlock2.h                |    8 -
 tools/testing/selftests/mm/mrelease_test.c         |   10 +-
 tools/testing/selftests/mm/mremap_dontunmap.c      |    4 -
 tools/testing/selftests/mm/on-fault-limit.c        |    4 -
 tools/testing/selftests/mm/pkey-powerpc.h          |    3 -
 tools/testing/selftests/mm/pkey-x86.h              |   20 +-
 tools/testing/selftests/mm/protection_keys.c       |   13 +-
 tools/testing/selftests/mm/run_vmtests.sh          |   10 +-
 tools/testing/selftests/mm/uffd-common.c           |   59 +
 tools/testing/selftests/mm/uffd-common.h           |    5 +
 tools/testing/selftests/mm/uffd-stress.c           |   10 -
 tools/testing/selftests/mm/uffd-unit-tests.c       |   16 +-
 tools/testing/selftests/mm/vm_util.c               |   86 +-
 tools/testing/selftests/mm/vm_util.h               |    5 +-
 tools/workqueue/wq_monitor.py                      |  168 ++
 virt/kvm/async_pf.c                                |    3 +-
 virt/kvm/kvm_main.c                                |   13 +-
 871 files changed, 21433 insertions(+), 10292 deletions(-)
 rename Documentation/{ => arch}/arm64/acpi_object_usage.rst (100%)
 rename Documentation/{ => arch}/arm64/amu.rst (100%)
 rename Documentation/{ => arch}/arm64/arm-acpi.rst (99%)
 rename Documentation/{ => arch}/arm64/asymmetric-32bit.rst (100%)
 rename Documentation/{ => arch}/arm64/booting.rst (100%)
 rename Documentation/{ => arch}/arm64/cpu-feature-registers.rst (100%)
 rename Documentation/{ => arch}/arm64/elf_hwcaps.rst (96%)
 rename Documentation/{ => arch}/arm64/features.rst (100%)
 rename Documentation/{ => arch}/arm64/hugetlbpage.rst (100%)
 rename Documentation/{ => arch}/arm64/index.rst (100%)
 rename Documentation/{ => arch}/arm64/kasan-offsets.sh (100%)
 rename Documentation/{ => arch}/arm64/kdump.rst (100%)
 rename Documentation/{ => arch}/arm64/legacy_instructions.rst (100%)
 rename Documentation/{ => arch}/arm64/memory-tagging-extension.rst (99%)
 rename Documentation/{ => arch}/arm64/memory.rst (100%)
 rename Documentation/{ => arch}/arm64/perf.rst (100%)
 rename Documentation/{ => arch}/arm64/pointer-authentication.rst (100%)
 rename Documentation/{ => arch}/arm64/ptdump.rst (100%)
 rename Documentation/{ => arch}/arm64/silicon-errata.rst (100%)
 rename Documentation/{ => arch}/arm64/sme.rst (99%)
 rename Documentation/{ => arch}/arm64/sve.rst (99%)
 rename Documentation/{ => arch}/arm64/tagged-address-abi.rst (99%)
 rename Documentation/{ => arch}/arm64/tagged-pointers.rst (98%)
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk806.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm2835-sdhost.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm2835-sdhost.yaml
 delete mode 100644 Documentation/devicetree/bindings/mmc/brcm,kona-sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/brcm,kona-sdhci.yaml
 create mode 100644 Documentation/devicetree/bindings/mtd/marvell,nand-controller.yaml
 delete mode 100644 Documentation/devicetree/bindings/mtd/marvell-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/raw-nand-chip.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/renesas,raa215300.yaml
 create mode 100644 Documentation/devicetree/bindings/regulator/ti,tps62870.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/renesas,rzv2m-csi.yaml
 rename Documentation/translations/zh_CN/{ => arch}/arm64/amu.rst (97%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/booting.txt (98%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/elf_hwcaps.rst (94%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/hugetlbpage.rst (91%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/index.rst (63%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/legacy_instructions.txt (95%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/memory.txt (97%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/perf.rst (96%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/silicon-errata.txt (97%)
 rename Documentation/translations/zh_CN/{ => arch}/arm64/tagged-pointers.txt (94%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/amu.rst (97%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/booting.txt (98%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/elf_hwcaps.rst (94%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/hugetlbpage.rst (91%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/index.rst (71%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/legacy_instructions.txt (96%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/memory.txt (97%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/perf.rst (96%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/silicon-errata.txt (97%)
 rename Documentation/translations/zh_TW/{ => arch}/arm64/tagged-pointers.txt (95%)
 create mode 100644 arch/arm64/kernel/watchdog_hld.c
 create mode 100644 drivers/base/regmap/regmap-raw-ram.c
 rename drivers/mfd/{rk808.c => rk8xx-core.c} (71%)
 create mode 100644 drivers/mfd/rk8xx-i2c.c
 create mode 100644 drivers/mfd/rk8xx-spi.c
 create mode 100644 drivers/mfd/tps6594-core.c
 create mode 100644 drivers/mfd/tps6594-i2c.c
 create mode 100644 drivers/mfd/tps6594-spi.c
 create mode 100644 drivers/mtd/nand/raw/nand_sandisk.c
 create mode 100644 drivers/regulator/raa215300.c
 create mode 100644 drivers/regulator/tps6287x-regulator.c
 create mode 100644 drivers/regulator/tps6594-regulator.c
 create mode 100644 drivers/spi/spi-rzv2m-csi.c
 create mode 100644 include/linux/mfd/tps6594.h
 create mode 100644 kernel/watchdog_buddy.c
 rename kernel/{watchdog_hld.c => watchdog_perf.c} (72%)
 delete mode 100644 lib/show_mem.c
 create mode 100644 lib/strcat_kunit.c
 create mode 100644 mm/debug_page_alloc.c
 create mode 100644 mm/fail_page_alloc.c
 create mode 100644 mm/show_mem.c
 create mode 100644 tools/testing/selftests/cachestat/.gitignore
 create mode 100644 tools/testing/selftests/cachestat/Makefile
 create mode 100644 tools/testing/selftests/cachestat/test_cachestat.c
 create mode 100644 tools/testing/selftests/damon/config
 create mode 100644 tools/testing/selftests/landlock/config.um
 create mode 100644 tools/testing/selftests/mm/gup_longterm.c
 create mode 100644 tools/workqueue/wq_monitor.py
Merging fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (9c54505463c1 mm-shmem-fix-race-in-shmem_undo_range-w-thp-fix)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging mm/memory.c
Auto-merging mm/shmem.c
Merge made by the 'ort' strategy.
 mm/memory.c |  3 +++
 mm/shmem.c  | 19 ++++++++++++++++++-
 2 files changed, 21 insertions(+), 1 deletion(-)
Merging kbuild-current/fixes (f1fcbaa18b28 Linux 6.4-rc2)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (30a0b95b1335 Linux 6.1-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (2b951b0efbaa ARM: 9297/1: vfp: avoid unbalanced stack on 'success' return path)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (0e2aba694866 arm64: mm: pass original fault address to handle_mm_fault() in PER_VMA_LOCK block)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (5b017b5ed2bc Merge tag 'v6.4-rockchip-dtsfixes1' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (4055eabe04a2 m68k: defconfig: Update defconfigs for v6.4-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (6995e2de6891 Linux 6.4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (ad3d770b83af s390/defconfigs: set CONFIG_NET_TC_SKB_EXT=y)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (3674fbf0451d Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging MAINTAINERS
Auto-merging drivers/block/drbd/drbd_main.c
Auto-merging drivers/net/ethernet/marvell/octeontx2/nic/otx2_pf.c
Auto-merging drivers/net/ethernet/marvell/octeontx2/nic/otx2_vf.c
Auto-merging drivers/net/wireless/ath/ath11k/qmi.c
Auto-merging drivers/net/wireless/ath/ath12k/qmi.c
Auto-merging drivers/net/wireless/intel/iwlwifi/pcie/trans.c
Auto-merging drivers/net/wireless/marvell/mwifiex/cfg80211.c
Auto-merging drivers/nvme/host/tcp.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/splice.c
CONFLICT (content): Merge conflict in fs/splice.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/splice.h
Auto-merging include/linux/sunrpc/svc.h
Auto-merging include/linux/uio.h
Auto-merging io_uring/net.c
Auto-merging mm/memory.c
Auto-merging net/mptcp/subflow.c
Auto-merging net/rxrpc/af_rxrpc.c
Auto-merging net/socket.c
Auto-merging net/sunrpc/svcsock.c
Resolved 'fs/splice.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master acc2ce509733] Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-class-led-trigger-netdev     |    89 +
 Documentation/admin-guide/sysctl/net.rst           |     4 +-
 Documentation/bpf/bpf_iterators.rst                |     7 +-
 Documentation/bpf/cpumasks.rst                     |     5 +-
 Documentation/bpf/instruction-set.rst              |     9 +-
 Documentation/bpf/kfuncs.rst                       |    61 +-
 Documentation/bpf/llvm_reloc.rst                   |    16 +-
 Documentation/bpf/map_hash.rst                     |    53 +-
 Documentation/bpf/map_lru_hash_update.dot          |   172 +
 Documentation/bpf/map_sockmap.rst                  |    10 +-
 Documentation/bpf/prog_cgroup_sockopt.rst          |    57 +-
 .../bindings/net/allwinner,sun7i-a20-gmac.yaml     |     2 +-
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |     2 +-
 .../devicetree/bindings/net/altr,tse.yaml          |     4 +-
 .../bindings/net/amlogic,meson-dwmac.yaml          |     2 +-
 .../bindings/net/bluetooth/qualcomm-bluetooth.yaml |     3 +
 .../devicetree/bindings/net/brcm,bcmgenet.yaml     |     2 +-
 .../devicetree/bindings/net/cdns,macb.yaml         |    11 +
 .../devicetree/bindings/net/dsa/marvell.txt        |     2 +-
 .../devicetree/bindings/net/dsa/nxp,sja1105.yaml   |    32 +-
 .../devicetree/bindings/net/ethernet-phy.yaml      |     6 +
 .../devicetree/bindings/net/intel,dwmac-plat.yaml  |     2 +-
 .../devicetree/bindings/net/maxlinear,gpy2xx.yaml  |    11 +-
 .../devicetree/bindings/net/mediatek-dwmac.yaml    |     2 +-
 .../devicetree/bindings/net/micrel,ks8851.yaml     |     3 +-
 .../devicetree/bindings/net/nxp,dwmac-imx.yaml     |     2 +-
 .../bindings/net/pse-pd/pse-controller.yaml        |     2 +-
 .../devicetree/bindings/net/qcom,ethqos.yaml       |    12 +-
 .../devicetree/bindings/net/rockchip-dwmac.yaml    |     2 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |     3 +
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |     4 +-
 .../bindings/net/toshiba,visconti-dwmac.yaml       |     2 +-
 .../bindings/net/wireless/qcom,ath10k.yaml         |     4 +
 .../devicetree/bindings/net/xilinx_axienet.txt     |   101 -
 .../devicetree/bindings/net/xlnx,axi-ethernet.yaml |   183 +
 Documentation/driver-api/ptp.rst                   |    29 +
 Documentation/filesystems/locking.rst              |     2 -
 Documentation/filesystems/vfs.rst                  |     1 -
 Documentation/leds/leds-class.rst                  |    81 +
 Documentation/netlink/genetlink-c.yaml             |    10 +
 Documentation/netlink/genetlink-legacy.yaml        |    23 +-
 Documentation/netlink/genetlink.yaml               |     6 +
 Documentation/netlink/specs/devlink.yaml           |     8 +
 Documentation/netlink/specs/ethtool.yaml           |   120 +-
 Documentation/netlink/specs/ovs_datapath.yaml      |    30 +-
 Documentation/netlink/specs/ovs_flow.yaml          |   980 +
 Documentation/netlink/specs/ovs_vport.yaml         |    13 +-
 .../device_drivers/ethernet/amazon/ena.rst         |    34 +
 .../device_drivers/ethernet/intel/ice.rst          |    18 -
 .../device_drivers/ethernet/marvell/octeontx2.rst  |    45 +
 .../ethernet/mellanox/mlx5/counters.rst            |    10 +
 .../ethernet/mellanox/mlx5/devlink.rst             |     7 +
 .../ethernet/mellanox/mlx5/switchdev.rst           |    22 +
 Documentation/networking/ip-sysctl.rst             |    32 +-
 Documentation/networking/scaling.rst               |     4 +-
 .../userspace-api/netlink/intro-specs.rst          |    79 +
 MAINTAINERS                                        |    43 +-
 arch/alpha/include/uapi/asm/socket.h               |     3 +
 arch/arm64/net/bpf_jit_comp.c                      |    55 +-
 arch/mips/include/uapi/asm/socket.h                |     3 +
 arch/parisc/include/uapi/asm/socket.h              |     3 +
 arch/sparc/include/uapi/asm/socket.h               |     3 +
 crypto/af_alg.c                                    |   191 +-
 crypto/algif_aead.c                                |    56 +-
 crypto/algif_hash.c                                |   190 +-
 crypto/algif_rng.c                                 |     2 -
 crypto/algif_skcipher.c                            |    24 +-
 drivers/block/drbd/drbd_main.c                     |    12 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |   107 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c              |    16 +-
 drivers/leds/trigger/ledtrig-netdev.c              |   380 +-
 drivers/net/Kconfig                                |     1 -
 drivers/net/bonding/bond_main.c                    |    17 +-
 drivers/net/bonding/bonding_priv.h                 |     4 +-
 drivers/net/can/Kconfig                            |     3 +-
 drivers/net/can/at91_can.c                         |     6 +-
 drivers/net/can/bxcan.c                            |    17 +-
 drivers/net/can/c_can/c_can_platform.c             |     6 +-
 drivers/net/can/cc770/cc770_isa.c                  |     6 +-
 drivers/net/can/cc770/cc770_platform.c             |     6 +-
 drivers/net/can/ctucanfd/ctucanfd_platform.c       |     6 +-
 drivers/net/can/dev/length.c                       |    15 +-
 drivers/net/can/dev/rx-offload.c                   |     2 +-
 drivers/net/can/flexcan/flexcan-core.c             |     6 +-
 drivers/net/can/grcan.c                            |     6 +-
 drivers/net/can/ifi_canfd/ifi_canfd.c              |     6 +-
 drivers/net/can/janz-ican3.c                       |     6 +-
 drivers/net/can/kvaser_pciefd.c                    |   945 +-
 drivers/net/can/m_can/m_can.c                      |     4 +-
 drivers/net/can/m_can/m_can_platform.c             |     6 +-
 drivers/net/can/mscan/mpc5xxx_can.c                |     6 +-
 drivers/net/can/rcar/rcar_can.c                    |     5 +-
 drivers/net/can/rcar/rcar_canfd.c                  |     6 +-
 drivers/net/can/sja1000/sja1000.c                  |    40 +-
 drivers/net/can/sja1000/sja1000.h                  |     1 +
 drivers/net/can/sja1000/sja1000_isa.c              |     6 +-
 drivers/net/can/sja1000/sja1000_platform.c         |    11 +-
 drivers/net/can/softing/softing_main.c             |     5 +-
 drivers/net/can/sun4i_can.c                        |     6 +-
 drivers/net/can/ti_hecc.c                          |     8 +-
 drivers/net/can/usb/Kconfig                        |    12 +
 drivers/net/can/usb/Makefile                       |     1 +
 drivers/net/can/usb/esd_usb.c                      |   350 +-
 drivers/net/can/usb/f81604.c                       |  1201 +
 drivers/net/can/usb/kvaser_usb/kvaser_usb_core.c   |     2 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_hydra.c  |    13 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.c   |     6 +-
 drivers/net/can/xilinx_can.c                       |    25 +-
 drivers/net/dsa/b53/b53_serdes.c                   |     3 +-
 drivers/net/dsa/hirschmann/hellcreek.c             |    14 +-
 drivers/net/dsa/lan9303-core.c                     |     1 -
 drivers/net/dsa/lan9303_i2c.c                      |     2 +-
 drivers/net/dsa/microchip/ksz8795.c                |    28 +-
 drivers/net/dsa/microchip/ksz8863_smi.c            |    13 +-
 drivers/net/dsa/microchip/ksz9477.c                |   116 +-
 drivers/net/dsa/microchip/ksz9477_i2c.c            |     4 +-
 drivers/net/dsa/microchip/ksz_common.c             |    51 +-
 drivers/net/dsa/microchip/ksz_common.h             |    76 +-
 drivers/net/dsa/microchip/ksz_spi.c                |     2 +-
 drivers/net/dsa/microchip/lan937x_main.c           |     8 +-
 drivers/net/dsa/mt7530.c                           |     3 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |   176 +-
 drivers/net/dsa/mv88e6xxx/chip.h                   |    15 +-
 drivers/net/dsa/mv88e6xxx/global2.c                |     5 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |    29 +-
 drivers/net/dsa/mv88e6xxx/port.h                   |    15 +-
 drivers/net/dsa/mv88e6xxx/serdes.c                 |    47 +-
 drivers/net/dsa/mv88e6xxx/serdes.h                 |     4 +
 drivers/net/dsa/ocelot/felix_vsc9959.c             |    25 +-
 drivers/net/dsa/ocelot/seville_vsc9953.c           |    20 +-
 drivers/net/dsa/qca/ar9331.c                       |    16 +-
 drivers/net/dsa/qca/qca8k-8xxx.c                   |    15 +-
 drivers/net/dsa/qca/qca8k-common.c                 |     6 +-
 drivers/net/dsa/qca/qca8k-leds.c                   |   201 +
 drivers/net/dsa/sja1105/sja1105_main.c             |    14 +-
 drivers/net/dsa/sja1105/sja1105_mdio.c             |    11 +-
 drivers/net/dsa/sja1105/sja1105_tas.c              |     7 +-
 drivers/net/dsa/xrs700x/xrs700x_i2c.c              |     2 +-
 drivers/net/ethernet/8390/8390.h                   |     2 +
 drivers/net/ethernet/8390/apne.c                   |     7 +-
 drivers/net/ethernet/8390/axnet_cs.c               |     6 +-
 drivers/net/ethernet/8390/hydra.c                  |     6 +-
 drivers/net/ethernet/8390/lib8390.c                |     5 +-
 drivers/net/ethernet/8390/mac8390.c                |     6 +-
 drivers/net/ethernet/8390/mcf8390.c                |     4 +-
 drivers/net/ethernet/8390/ne.c                     |     4 +-
 drivers/net/ethernet/8390/ne2k-pci.c               |     1 +
 drivers/net/ethernet/8390/pcnet_cs.c               |     5 +-
 drivers/net/ethernet/8390/smc-ultra.c              |     4 +-
 drivers/net/ethernet/8390/stnic.c                  |     5 +-
 drivers/net/ethernet/8390/wd.c                     |     4 +-
 drivers/net/ethernet/8390/zorro8390.c              |     7 +-
 drivers/net/ethernet/altera/Kconfig                |     4 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |    65 +-
 drivers/net/ethernet/amazon/ena/ena_admin_defs.h   |     6 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |   136 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.h       |     4 +
 drivers/net/ethernet/amd/pds_core/core.c           |     4 +-
 drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.c        |    13 +-
 drivers/net/ethernet/aquantia/atlantic/aq_macsec.c |    40 +-
 drivers/net/ethernet/aquantia/atlantic/aq_ring.c   |     6 +-
 drivers/net/ethernet/arc/emac.h                    |     2 +-
 drivers/net/ethernet/arc/emac_arc.c                |     6 +-
 drivers/net/ethernet/arc/emac_main.c               |     4 +-
 drivers/net/ethernet/arc/emac_rockchip.c           |     5 +-
 drivers/net/ethernet/broadcom/bnx2.c               |     1 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    10 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.c      |     1 +
 drivers/net/ethernet/broadcom/genet/bcmgenet_wol.c |    14 +
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |     2 +
 drivers/net/ethernet/broadcom/tg3.c                |     1 +
 drivers/net/ethernet/cadence/macb.h                |    13 +
 drivers/net/ethernet/cadence/macb_main.c           |    47 +-
 drivers/net/ethernet/cavium/Kconfig                |     5 +
 drivers/net/ethernet/cavium/liquidio/Makefile      |     8 +-
 .../ethernet/cavium/liquidio/cn23xx_pf_device.c    |     8 +-
 .../ethernet/cavium/liquidio/cn23xx_vf_device.c    |     7 +-
 .../net/ethernet/cavium/liquidio/cn66xx_device.c   |     1 +
 .../net/ethernet/cavium/liquidio/cn68xx_device.c   |     1 +
 drivers/net/ethernet/cavium/liquidio/lio_core.c    |    16 +
 drivers/net/ethernet/cavium/liquidio/lio_ethtool.c |     1 +
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |    18 +-
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |    15 +-
 .../net/ethernet/cavium/liquidio/octeon_device.c   |    24 +
 drivers/net/ethernet/cavium/liquidio/octeon_droq.c |     4 +
 .../net/ethernet/cavium/liquidio/octeon_mem_ops.c  |     5 +
 drivers/net/ethernet/cavium/liquidio/octeon_nic.c  |     3 +
 .../net/ethernet/cavium/liquidio/request_manager.c |    14 +
 .../ethernet/cavium/liquidio/response_manager.c    |     3 +
 drivers/net/ethernet/chelsio/cxgb3/sge.c           |     5 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |     2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |     5 -
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |     2 +-
 .../chelsio/inline_crypto/ch_ktls/chcr_ktls.c      |     2 +-
 .../ethernet/chelsio/inline_crypto/chtls/chtls.h   |     3 +-
 .../chelsio/inline_crypto/chtls/chtls_io.c         |   118 +-
